facility_id,prison_name,ac_status,ac_status_details,address,city,state,zip
20000020,NH CORRECTIONAL FACILITY FOR WOMEN IN CONCORD,YES,FULL,42 PERIMETER RD,CONCORD,NH,03301
10004118,NH STATE PRISON FOR MEN,NO,NONE,281 N STATE ST,CONCORD,NH,03301
20000021,NORTHERN NH CORRECTIONAL FACILITY,NO,NONE,138 EAST MILAN RD.,BERLIN,NH,03570
10001573,AUGUSTA CORRECTIONAL CENTER,NO,NONE,1821 ESTALINE VALLEY ROAD,CRAIGSVILLE,VA,24430
10003331,BASKERVILLE CORRECTIONAL CENTER,NO,NONE,4150 HAYES MILL ROAD,BASKERVILLE,VA,23915
NA,BEAUMONT CORRECTIONAL CENTER,YES,FULL,3500 BEAUMONT RD.,BEAUMONT,VA,23014
10001588,BLAND CORRECTIONAL CENTER,NO,NONE,256 BLAND FARM ROAD,BLAND,VA,24315
10001597,BRUNSWICK CCAP,YES,FULL,1147 PLANTERS RD,LAWRENCEVILLE,VA,23868
10001578,BUCKINGHAM CORRECTIONAL CENTER,NO,NONE,1349 CORRECTIONAL CENTER ROAD,DILLWYN,VA,23936
10002377,CAROLINE CORRECTIONAL UNIT,NO,NONE,31285 CAMP ROAD,HANOVER,VA,23069
10001582,CENTRAL VIRGINIA CORRECTIONAL UNIT #13,YES,FULL,6900 COURTHOUSE ROAD,CHESTERFIELD,VA,23832
10003284,CHESTERFIELD WOMEN'S COMMUNITY CORRECTIONS ALTERNATIVE PROGRAM,YES,FULL,7000 COURTHOUSE RD,CHESTERFIELD,VA,23832
10001572,COFFEEWOOD CORRECTIONAL CENTER,YES,FULL,12352 COFFEEWOOD DRIVE,MITCHELLS,VA,22729
10003256,COLD SPRINGS COMMUNITY CORRECTIONS ALTERNATIVE PROGRAM,YES,FULL,192 SPITLER CIRCLE,GREENVILLE,VA,24440
10003255,COLD SPRINGS CORRECTIONAL UNIT #10,NO,NONE,475 GREEN ROCK LANE,CHATHAM,VA,24531
10003324,DEERFIELD CORRECTIONAL CENTER,YES,FULL,21360 DEERFIELD DRIVE,CAPRON,VA,23829
10001598,DEERFIELD MEN'S WORK CENTER,NO,NONE,15172 OLD BELFIELD ROAD,CAPRON,VA,23829
10001601,DEERFIELD MEN'S WORK CENTER 2,NO,NONE,15080 OLD BELFIELD ROAD,CAPRON,VA,23829
10000923,DILLWYN CORRECTIONAL CENTER,YES,FULL,1522 PRISON ROAD,DILLWYN,VA,23936
10003268,FLUVANNA CORRECTIONAL CENTER FOR WOMEN,YES,FULL,144 PRISON LANE,TROY,VA,22974
10003310,GREEN ROCK CORRECTIONAL CENTER,YES,FULL,475 GREEN ROCK LANE,CHATHAM,VA,24531
